id,plate,lat,lon,energyLevel,retrieved_datestamp,retrieved_timestamp
0037776f-9bf3-4e69-a5d0-e24122485abb,HT6 45P,49.269019,-123.250814,52,2021/06/23,10:20:22
0053b676-d0be-4308-b878-a850450aa05e,EV0 14X,49.245449,-123.172928,25,2021/06/23,10:20:22
00f3eaf5-64a3-49c2-914c-deb30cf1f1e9,FS7 25K,49.246343,-123.123969,94,2021/06/23,10:20:22
013af429-5aaf-4ccc-acd9-33ab779a0c92,EV0 89B,49.284006,-123.110337,42,2021/06/23,10:20:22
01d2e626-3210-405b-a4a9-7e6a4717939f,DN6 85K,49.308881,-123.005669,33,2021/06/23,10:20:22
01dd3f2a-8507-4662-9ed5-bc518b65ec7a,HT6 37P,49.259937,-123.253607,37,2021/06/23,10:20:22
01f1a950-3966-42f5-926b-5149355eb1b8,HM8 20D,49.262107,-123.212605,48,2021/06/23,10:20:22
02036216-560d-4d3b-bc6f-df2ce8c8949e,EV0 18B,49.213918,-122.937315,45,2021/06/23,10:20:22
02821bb1-eba9-4ec2-828f-0f723dbe4f7e,DN7 48K,49.251189,-123.191766,96,2021/06/23,10:20:22
0285bf2b-859f-44b2-93c9-359563a77532,DN6 89K,49.281764,-123.115896,97,2021/06/23,10:20:22
02dd1237-1a28-4af4-8479-2ee2895fb2af,CR2 09N,49.265038,-123.257852,27,2021/06/23,10:20:22
034cefc8-91b1-4ace-9625-c76e57b00e05,HE3 46J,49.26431,-123.023809,85,2021/06/23,10:20:22
03bd1ff4-f52b-44c3-91c3-6557c8b77865,HG1 13M,49.280694,-123.10976,97,2021/06/23,10:20:22
04aad396-f018-4215-b126-3d46943afd37,BE2 88P,49.272804,-123.208845,84,2021/06/23,10:20:22
04cc8e49-a7be-4faa-84f5-a69799b6ccd4,DN7 41K,49.232022,-123.061343,93,2021/06/23,10:20:22
06a5b7ef-f063-41e0-ad19-5aaf44f75f54,CH6 19A,49.274283,-123.212774,31,2021/06/23,10:20:22
06abb3a0-d394-4f5e-9702-f09ecc9bee56,EV0 86B,49.319045,-123.075443,18,2021/06/23,10:20:22
06c31d9a-4361-4a58-979f-f1ee276187ca,BE3 10P,49.217117,-123.038651,96,2021/06/23,10:20:22
